394,系统,0.206,55700,+0.008,0.179,+0.027,正常,2021-06-17-20-23-45
395,系统,0.215,59600,+0.009,0.179,+0.036,正常,2021-06-17-20-43-45
396,系统,0.210,59600,-0.005,0.179,+0.031,正常,2021-06-17-21-03-42
397,系统,0.210,61800,+0.000,0.179,+0.031,正常,2021-06-17-21-23-43
398,系统,0.213,61800,+0.003,0.179,+0.034,正常,2021-06-17-21-43-53
399,系统,0.215,61800,+0.002,0.179,+0.036,正常,2021-06-17-22-03-44
400,系统,0.216,61800,+0.001,0.179,+0.037,正常,2021-06-17-22-23-48
401,系统,0.216,63300,+0.000,0.179,+0.037,正常,2021-06-17-22-43-47
402,系统,0.217,63200,+0.001,0.179,+0.038,正常,2021-06-17-23-03-53
403,系统,0.211,63200,-0.006,0.179,+0.032,正常,2021-06-17-23-23-56
404,系统,0.210,63200,-0.001,0.179,+0.031,正常,2021-06-17-23-43-51
408,系统,0.242,63100,+0.004,0.210,+0.032,正常,2021-06-18-10-04-13
409,系统,0.248,64100,+0.006,0.210,+0.038,正常,2021-06-18-10-24-09
410,系统,0.249,64600,+0.001,0.210,+0.039,正常,2021-06-18-10-43-53
411,系统,0.242,65000,-0.007,0.210,+0.032,正常,2021-06-18-11-03-53
412,系统,0.249,65000,+0.007,0.210,+0.039,正常,2021-06-18-11-23-50
413,系统,0.248,65400,-0.001,0.210,+0.038,正常,2021-06-18-11-43-56
414,系统,0.248,65400,+0.000,0.210,+0.038,正常,2021-06-18-12-03-46
415,系统,0.248,65400,+0.000,0.210,+0.038,正常,2021-06-18-12-24-04
416,系统,0.246,65400,-0.002,0.210,+0.036,正常,2021-06-18-12-43-54
417,系统,0.249,65500,+0.003,0.210,+0.039,正常,2021-06-18-13-03-42
418,系统,0.252,67400,+0.003,0.210,+0.042,正常,2021-06-18-13-23-48
419,系统,0.255,67400,+0.003,0.210,+0.045,正常,2021-06-18-13-43-49
420,系统,0.251,67400,-0.004,0.210,+0.041,正常,2021-06-18-14-03-43
421,系统,0.251,68400,+0.000,0.210,+0.041,正常,2021-06-18-14-23-55
422,系统,0.256,68400,+0.005,0.210,+0.046,正常,2021-06-18-14-44-04
423,系统,0.258,68400,+0.002,0.210,+0.048,正常,2021-06-18-15-04-03
424,系统,0.263,68400,+0.005,0.210,+0.053,正常,2021-06-18-15-23-53
425,系统,0.257,68400,-0.006,0.210,+0.047,正常,2021-06-18-15-43-50
426,系统,0.262,69400,+0.005,0.210,+0.052,正常,2021-06-18-16-03-54
427,系统,0.258,69400,-0.004,0.210,+0.048,正常,2021-06-18-16-23-57
428,系统,0.254,69400,-0.004,0.210,+0.044,正常,2021-06-18-16-43-52
429,系统,0.247,69400,-0.007,0.210,+0.037,正常,2021-06-18-17-03-52
430,系统,0.244,69400,-0.003,0.210,+0.034,正常,2021-06-18-17-23-55
431,系统,0.240,70400,-0.004,0.210,+0.030,正常,2021-06-18-17-43-44
432,系统,0.236,71400,-0.004,0.210,+0.026,正常,2021-06-18-18-03-50
433,系统,0.236,71600,+0.000,0.210,+0.026,正常,2021-06-18-18-23-49
434,系统,0.245,72600,+0.009,0.210,+0.035,正常,2021-06-18-18-43-47
435,系统,0.250,72600,+0.005,0.210,+0.040,正常,2021-06-18-19-03-48
436,系统,0.249,73100,-0.001,0.210,+0.039,正常,2021-06-18-19-23-42
437,系统,0.244,74100,-0.005,0.210,+0.034,正常,2021-06-18-19-43-49
438,系统,0.251,74100,+0.007,0.210,+0.041,正常,2021-06-18-20-03-55
439,系统,0.248,74100,-0.003,0.210,+0.038,正常,2021-06-18-20-23-44
442,系统,0.265,76100,+0.009,0.210,+0.055,正常,2021-06-18-21-24-03
443,系统,0.264,76600,-0.001,0.210,+0.054,正常,2021-06-18-21-43-46
444,系统,0.261,76600,-0.003,0.210,+0.051,正常,2021-06-18-22-03-48
445,系统,0.252,77600,-0.009,0.210,+0.042,正常,2021-06-18-22-23-46
446,系统,0.242,77600,-0.010,0.210,+0.032,正常,2021-06-18-22-43-56
447,系统,0.244,77700,+0.002,0.210,+0.034,正常,2021-06-18-23-03-48
448,系统,0.237,77700,-0.007,0.210,+0.027,正常,2021-06-18-23-24-03
449,系统,0.234,77700,-0.003,0.210,+0.024,正常,2021-06-18-23-43-59
450,系统,0.232,77700,-0.002,0.234,-0.002,正常,2021-06-19-09-03-58
451,系统,0.229,77700,-0.003,0.234,-0.005,正常,2021-06-19-09-23-51
452,系统,0.227,77700,-0.002,0.234,-0.007,正常,2021-06-19-09-44-03
453,系统,0.219,77700,-0.008,0.234,-0.015,正常,2021-06-19-10-04-04
454,系统,0.222,77700,+0.003,0.234,-0.012,正常,2021-06-19-10-23-56
455,系统,0.219,77700,-0.003,0.234,-0.015,正常,2021-06-19-10-44-05
456,系统,0.210,77700,-0.009,0.234,-0.024,正常,2021-06-19-11-03-47
457,系统,0.207,75700,-0.003,0.234,-0.027,正常,2021-06-19-11-23-49
458,系统,0.208,75500,+0.001,0.234,-0.026,正常,2021-06-19-11-43-44
459,系统,0.202,75000,-0.006,0.234,-0.032,正常,2021-06-19-12-03-55
460,系统,0.197,75000,-0.005,0.234,-0.037,正常,2021-06-19-12-23-55
461,系统,0.194,74400,-0.003,0.234,-0.040,正常,2021-06-19-12-44-00
462,系统,0.190,70000,-0.004,0.234,-0.044,跌停,2021-06-19-13-04-00
463,系统,0.190,54800,+0.000,0.234,-0.044,跌停,2021-06-19-13-23-57
464,系统,0.190,49500,+0.000,0.234,-0.044,跌停,2021-06-19-13-43-51
465,系统,0.195,47900,+0.005,0.234,-0.039,正常,2021-06-19-14-03-51
466,系统,0.198,47900,+0.003,0.234,-0.036,正常,2021-06-19-14-23-57
467,系统,0.198,47900,+0.000,0.234,-0.036,正常,2021-06-19-14-43-49
468,系统,0.190,46500,-0.008,0.234,-0.044,跌停,2021-06-19-15-03-55
469,系统,0.190,38300,+0.000,0.234,-0.044,跌停,2021-06-19-15-23-50
470,系统,0.191,37000,+0.001,0.234,-0.043,正常,2021-06-19-15-43-54
471,系统,0.192,36000,+0.001,0.234,-0.042,正常,2021-06-19-16-03-54
472,系统,0.190,32700,-0.002,0.234,-0.044,跌停,2021-06-19-16-23-51
473,系统,0.190,32600,+0.000,0.234,-0.044,跌停,2021-06-19-16-43-57
474,系统,0.190,27200,+0.000,0.234,-0.044,跌停,2021-06-19-17-03-54
475,系统,0.190,25500,+0.000,0.234,-0.044,跌停,2021-06-19-17-23-44
476,系统,0.190,21500,+0.000,0.234,-0.044,跌停,2021-06-19-17-43-45
477,系统,0.191,19500,+0.001,0.234,-0.043,正常,2021-06-19-18-03-44
478,系统,0.194,19100,+0.003,0.234,-0.040,正常,2021-06-19-18-23-58
479,系统,0.190,19100,-0.004,0.234,-0.044,跌停,2021-06-19-18-43-52
480,系统,0.194,17000,+0.004,0.234,-0.040,正常,2021-06-19-19-04-06
481,系统,0.196,18000,+0.002,0.234,-0.038,正常,2021-06-19-19-23-57
482,系统,0.192,19000,-0.004,0.234,-0.042,正常,2021-06-19-19-43-51
483,系统,0.190,17000,-0.002,0.234,-0.044,跌停,2021-06-19-20-03-43
484,系统,0.190,12900,+0.000,0.234,-0.044,跌停,2021-06-19-20-23-50
485,系统,0.190,10900,+0.000,0.234,-0.044,跌停,2021-06-19-20-43-45
486,系统,0.190,9900,+0.000,0.234,-0.044,跌停,2021-06-19-21-03-46
487,系统,0.192,6900,+0.002,0.234,-0.042,正常,2021-06-19-21-23-56
488,系统,0.196,8800,+0.004,0.234,-0.038,正常,2021-06-19-21-44-03
489,系统,0.190,8800,-0.006,0.234,-0.044,跌停,2021-06-19-22-03-45
490,系统,0.190,6000,+0.000,0.234,-0.044,跌停,2021-06-19-22-23-51
491,系统,0.190,5700,+0.000,0.234,-0.044,跌停,2021-06-19-22-43-46
492,系统,0.198,7100,+0.008,0.234,-0.036,正常,2021-06-19-23-03-55
493,系统,0.203,11100,+0.005,0.234,-0.031,正常,2021-06-19-23-23-46
494,系统,0.193,13300,-0.010,0.234,-0.041,正常,2021-06-19-23-43-52
540,系统,0.186,15000,+0.009,0.177,+0.009,正常,2021-06-21-09-03-55
540,系统,0.186,15000,+0.009,0.177,+0.009,正常,2021-06-21-09-09-10
540,系统,0.186,15000,+0.009,0.177,+0.009,正常,2021-06-21-09-11-22
540,系统,0.186,15000,+0.009,0.177,+0.009,正常,2021-06-21-09-12-26
540,系统,0.186,15000,+0.009,0.177,+0.009,正常,2021-06-21-09-13-01
541,系统,0.186,15000,+0.000,0.177,+0.009,正常,2021-06-21-09-23-45
542,系统,0.193,15000,+0.007,0.177,+0.016,正常,2021-06-21-09-43-57
543,系统,0.183,15200,-0.010,0.177,+0.006,正常,2021-06-21-10-03-54
544,系统,0.190,16200,+0.007,0.177,+0.013,正常,2021-06-21-10-23-49
545,系统,0.186,16200,-0.004,0.177,+0.009,正常,2021-06-21-10-43-44
546,系统,0.176,15700,-0.010,0.177,-0.001,正常,2021-06-21-11-03-54
547,系统,0.176,15700,+0.000,0.177,-0.001,正常,2021-06-21-11-23-43
548,系统,0.166,15700,-0.010,0.177,-0.011,正常,2021-06-21-11-43-47
549,系统,0.163,15700,-0.003,0.177,-0.014,正常,2021-06-21-12-03-49
550,系统,0.167,15200,+0.004,0.177,-0.010,正常,2021-06-21-12-23-53
551,系统,0.158,17100,-0.009,0.177,-0.019,正常,2021-06-21-12-43-56
552,系统,0.160,17100,+0.002,0.177,-0.017,正常,2021-06-21-13-03-44
553,系统,0.170,17100,+0.010,0.177,-0.007,正常,2021-06-21-13-23-48
554,系统,0.173,17100,+0.003,0.177,-0.004,正常,2021-06-21-13-43-51
555,系统,0.179,17100,+0.006,0.177,+0.002,正常,2021-06-21-14-03-58
556,系统,0.181,18100,+0.002,0.177,+0.004,正常,2021-06-21-14-23-45
557,系统,0.181,18100,+0.000,0.177,+0.004,正常,2021-06-21-14-43-43
558,系统,0.173,19100,-0.008,0.177,-0.004,正常,2021-06-21-15-03-50
559,系统,0.172,19100,-0.001,0.177,-0.005,正常,2021-06-21-15-23-46
560,系统,0.166,19100,-0.006,0.177,-0.011,正常,2021-06-21-15-43-56
561,系统,0.172,19100,+0.006,0.177,-0.005,正常,2021-06-21-16-03-53
562,系统,0.172,19100,+0.000,0.177,-0.005,正常,2021-06-21-16-23-56
563,系统,0.173,19000,+0.001,0.177,-0.004,正常,2021-06-21-16-43-46
564,系统,0.175,19000,+0.002,0.177,-0.002,正常,2021-06-21-17-03-56
565,系统,0.177,19000,+0.002,0.177,+0.000,正常,2021-06-21-17-23-54
566,系统,0.184,19200,+0.007,0.177,+0.007,正常,2021-06-21-17-43-55
567,系统,0.178,19200,-0.006,0.177,+0.001,正常,2021-06-21-18-03-54
568,系统,0.178,19200,+0.000,0.177,+0.001,正常,2021-06-21-18-23-43
569,系统,0.180,19200,+0.002,0.177,+0.003,正常,2021-06-21-18-43-53
570,系统,0.177,21100,-0.003,0.177,+0.000,正常,2021-06-21-19-03-48
571,系统,0.175,20900,-0.002,0.177,-0.002,正常,2021-06-21-19-23-55
572,系统,0.179,21900,+0.004,0.177,+0.002,正常,2021-06-21-19-43-51
573,系统,0.181,24800,+0.002,0.177,+0.004,正常,2021-06-21-20-03-58
574,系统,0.189,24700,+0.008,0.177,+0.012,正常,2021-06-21-20-23-51
575,系统,0.187,25700,-0.002,0.177,+0.010,正常,2021-06-21-20-43-46
576,系统,0.195,26300,+0.008,0.177,+0.018,正常,2021-06-21-21-03-43
577,系统,0.185,28200,-0.010,0.177,+0.008,正常,2021-06-21-21-23-45
578,系统,0.185,28200,+0.000,0.177,+0.008,正常,2021-06-21-21-43-57
579,系统,0.189,29200,+0.004,0.177,+0.012,正常,2021-06-21-22-03-58
580,系统,0.191,29500,+0.002,0.177,+0.014,正常,2021-06-21-22-23-55
581,系统,0.197,29500,+0.006,0.177,+0.020,正常,2021-06-21-22-43-52
582,系统,0.202,36200,+0.005,0.177,+0.025,涨停,2021-06-21-23-03-44
583,系统,0.201,41700,-0.001,0.177,+0.024,正常,2021-06-21-23-23-48
584,系统,0.202,42700,+0.001,0.177,+0.025,涨停,2021-06-21-23-43-45
585,系统,0.206,43500,+0.004,0.202,+0.004,正常,2021-06-22-09-03-44
586,系统,0.204,43500,-0.002,0.202,+0.002,正常,2021-06-22-09-23-44
587,系统,0.204,44500,+0.000,0.202,+0.002,正常,2021-06-22-09-43-43
588,系统,0.200,45200,-0.004,0.202,-0.002,正常,2021-06-22-10-03-45
589,系统,0.200,45800,+0.000,0.202,-0.002,正常,2021-06-22-10-23-52
590,系统,0.204,45800,+0.004,0.202,+0.002,正常,2021-06-22-10-43-47
591,系统,0.199,46000,-0.005,0.202,-0.003,正常,2021-06-22-11-03-53
592,系统,0.209,46000,+0.010,0.202,+0.007,正常,2021-06-22-11-23-43
593,系统,0.203,46000,-0.006,0.202,+0.001,正常,2021-06-22-11-43-49
594,系统,0.202,46000,-0.001,0.202,+0.000,正常,2021-06-22-12-03-48
595,系统,0.193,46000,-0.009,0.202,-0.009,正常,2021-06-22-12-23-54
596,系统,0.185,46000,-0.008,0.202,-0.017,正常,2021-06-22-12-43-55
597,系统,0.176,45100,-0.009,0.202,-0.026,正常,2021-06-22-13-04-00
598,系统,0.168,45100,-0.008,0.202,-0.034,跌停,2021-06-22-13-23-49
599,系统,0.176,38900,+0.008,0.202,-0.026,正常,2021-06-22-13-43-55
600,系统,0.175,38500,-0.001,0.202,-0.027,正常,2021-06-22-14-03-50
601,系统,0.168,35500,-0.007,0.202,-0.034,跌停,2021-06-22-14-23-51
602,系统,0.168,31400,+0.000,0.202,-0.034,跌停,2021-06-22-14-43-58
603,系统,0.171,28400,+0.003,0.202,-0.031,正常,2021-06-22-15-03-45
604,系统,0.170,28400,-0.001,0.202,-0.032,正常,2021-06-22-15-23-51
605,系统,0.172,28400,+0.002,0.202,-0.030,正常,2021-06-22-15-43-46
606,系统,0.168,25100,-0.004,0.202,-0.034,跌停,2021-06-22-16-03-53
607,系统,0.168,24100,+0.000,0.202,-0.034,跌停,2021-06-22-16-23-44
608,系统,0.168,21100,+0.000,0.202,-0.034,跌停,2021-06-22-16-43-48
609,系统,0.175,21100,+0.007,0.202,-0.027,正常,2021-06-22-17-03-58
610,系统,0.172,21100,-0.003,0.202,-0.030,正常,2021-06-22-17-23-58
611,系统,0.170,20000,-0.002,0.202,-0.032,正常,2021-06-22-17-43-51
612,系统,0.168,19600,-0.002,0.202,-0.034,跌停,2021-06-22-18-03-55
613,系统,0.171,15700,+0.003,0.202,-0.031,正常,2021-06-22-18-24-01
614,系统,0.180,17600,+0.009,0.202,-0.022,正常,2021-06-22-18-44-03
615,系统,0.174,17400,-0.006,0.202,-0.028,正常,2021-06-22-19-03-43
616,系统,0.184,17300,+0.010,0.202,-0.018,正常,2021-06-22-19-24-01
617,系统,0.186,18300,+0.002,0.202,-0.016,正常,2021-06-22-19-43-50
618,系统,0.185,19400,-0.001,0.202,-0.017,正常,2021-06-22-20-03-56
619,系统,0.184,23300,-0.001,0.202,-0.018,正常,2021-06-22-20-23-54
620,系统,0.176,23300,-0.008,0.202,-0.026,正常,2021-06-22-20-44-00
621,系统,0.170,23200,-0.006,0.202,-0.032,正常,2021-06-22-21-03-47
622,系统,0.172,22800,+0.002,0.202,-0.030,正常,2021-06-22-21-23-49
623,系统,0.168,20600,-0.004,0.202,-0.034,跌停,2021-06-22-21-43-52
624,系统,0.178,17600,+0.010,0.202,-0.024,正常,2021-06-22-22-03-50
625,系统,0.175,17600,-0.003,0.202,-0.027,正常,2021-06-22-22-23-47
626,系统,0.171,17600,-0.004,0.202,-0.031,正常,2021-06-22-22-43-51
627,系统,0.171,17600,+0.000,0.202,-0.031,正常,2021-06-22-23-03-49
628,系统,0.168,16100,-0.003,0.202,-0.034,跌停,2021-06-22-23-23-54
629,系统,0.168,14600,+0.000,0.202,-0.034,跌停,2021-06-22-23-43-56
630,系统,0.168,14600,+0.000,0.168,+0.000,正常,2021-06-23-09-03-43
631,系统,0.178,14600,+0.010,0.168,+0.010,正常,2021-06-23-09-23-48
632,系统,0.185,16000,+0.007,0.168,+0.017,正常,2021-06-23-09-43-52
633,系统,0.187,17000,+0.002,0.168,+0.019,正常,2021-06-23-10-03-46
634,系统,0.190,20400,+0.003,0.168,+0.022,正常,2021-06-23-10-23-47
635,系统,0.194,23400,+0.004,0.168,+0.026,正常,2021-06-23-10-43-43
636,系统,0.195,24800,+0.001,0.168,+0.027,正常,2021-06-23-11-03-48
637,系统,0.189,24900,-0.006,0.168,+0.021,正常,2021-06-23-11-24-00
638,系统,0.194,24900,+0.005,0.168,+0.026,正常,2021-06-23-11-43-59
639,系统,0.203,26200,+0.009,0.168,+0.035,正常,2021-06-23-12-03-54
640,系统,0.201,28800,-0.002,0.168,+0.033,正常,2021-06-23-12-23-58
641,系统,0.203,30000,+0.002,0.168,+0.035,正常,2021-06-23-12-43-49
642,系统,0.210,31800,+0.007,0.168,+0.042,正常,2021-06-23-13-03-50
643,系统,0.209,31800,-0.001,0.168,+0.041,正常,2021-06-23-13-23-51
644,系统,0.202,33800,-0.007,0.168,+0.034,正常,2021-06-23-13-43-51
645,系统,0.206,33800,+0.004,0.168,+0.038,正常,2021-06-23-14-03-46
646,系统,0.212,36700,+0.006,0.168,+0.044,涨停,2021-06-23-14-23-58
647,系统,0.212,41600,+0.000,0.168,+0.044,涨停,2021-06-23-14-43-51
648,系统,0.207,43600,-0.005,0.168,+0.039,正常,2021-06-23-15-03-44
649,系统,0.198,43600,-0.009,0.168,+0.030,正常,2021-06-23-15-24-02
650,系统,0.208,43600,+0.010,0.168,+0.040,正常,2021-06-23-15-44-02
651,系统,0.212,46000,+0.004,0.168,+0.044,涨停,2021-06-23-16-03-53
652,系统,0.208,46900,-0.004,0.168,+0.040,正常,2021-06-23-16-23-56
653,系统,0.212,46900,+0.004,0.168,+0.044,涨停,2021-06-23-16-43-49
654,系统,0.212,48600,+0.000,0.168,+0.044,涨停,2021-06-23-17-03-58
655,系统,0.212,49700,+0.000,0.168,+0.044,涨停,2021-06-23-17-24-00
656,系统,0.212,50400,+0.000,0.168,+0.044,涨停,2021-06-23-17-44-02
657,系统,0.208,50800,-0.004,0.168,+0.040,正常,2021-06-23-18-04-03
658,系统,0.212,53700,+0.004,0.168,+0.044,涨停,2021-06-23-18-23-44
659,系统,0.203,54700,-0.009,0.168,+0.035,正常,2021-06-23-18-43-58
660,系统,0.204,54800,+0.001,0.168,+0.036,正常,2021-06-23-19-03-51
661,系统,0.201,55400,-0.003,0.168,+0.033,正常,2021-06-23-19-23-56
662,系统,0.193,55600,-0.008,0.168,+0.025,正常,2021-06-23-19-43-47
663,系统,0.195,55600,+0.002,0.168,+0.027,正常,2021-06-23-20-03-49
664,系统,0.185,57600,-0.010,0.168,+0.017,正常,2021-06-23-20-23-48
665,系统,0.189,57600,+0.004,0.168,+0.021,正常,2021-06-23-20-43-46
666,系统,0.189,58600,+0.000,0.168,+0.021,正常,2021-06-23-21-03-48
667,系统,0.185,58100,-0.004,0.168,+0.017,正常,2021-06-23-21-23-55
668,系统,0.190,58100,+0.005,0.168,+0.022,正常,2021-06-23-21-43-56
669,系统,0.194,59100,+0.004,0.168,+0.026,正常,2021-06-23-22-04-02
670,系统,0.199,59100,+0.005,0.168,+0.031,正常,2021-06-23-22-23-43
671,系统,0.206,59100,+0.007,0.168,+0.038,正常,2021-06-23-22-43-44
672,系统,0.202,60500,-0.004,0.168,+0.034,正常,2021-06-23-23-03-58
673,系统,0.210,60500,+0.008,0.168,+0.042,正常,2021-06-23-23-23-58
674,系统,0.202,60500,-0.008,0.168,+0.034,正常,2021-06-23-23-43-57
675,系统,0.204,60500,+0.001,0.203,+0.001,正常,2021-06-24-09-03-54
676,系统,0.207,60500,+0.003,0.203,+0.004,正常,2021-06-24-09-23-54
677,系统,0.209,60500,+0.002,0.203,+0.006,正常,2021-06-24-09-43-43
678,系统,0.199,60500,-0.010,0.203,-0.004,正常,2021-06-24-10-04-00
679,系统,0.209,60500,+0.010,0.203,+0.006,正常,2021-06-24-10-23-57
680,系统,0.205,60500,-0.004,0.203,+0.002,正常,2021-06-24-10-43-53
681,系统,0.196,60500,-0.009,0.203,-0.007,正常,2021-06-24-11-03-51
682,系统,0.195,60500,-0.001,0.203,-0.008,正常,2021-06-24-11-23-43
683,系统,0.189,60500,-0.006,0.203,-0.014,正常,2021-06-24-11-44-03
684,系统,0.196,60500,+0.007,0.203,-0.007,正常,2021-06-24-12-03-51
685,系统,0.206,60500,+0.010,0.203,+0.003,正常,2021-06-24-12-24-02
686,系统,0.199,61500,-0.007,0.203,-0.004,正常,2021-06-24-12-43-54
687,系统,0.189,61500,-0.010,0.203,-0.014,正常,2021-06-24-13-03-52
688,系统,0.183,58200,-0.006,0.203,-0.020,跌停,2021-06-24-13-23-58
689,系统,0.183,44100,+0.000,0.203,-0.020,跌停,2021-06-24-13-43-52
690,系统,0.183,40600,+0.000,0.203,-0.020,跌停,2021-06-24-14-03-57
691,系统,0.183,36700,+0.000,0.203,-0.020,跌停,2021-06-24-14-23-46
692,系统,0.186,34200,+0.003,0.203,-0.017,正常,2021-06-24-14-43-50
693,系统,0.183,33200,-0.003,0.203,-0.020,跌停,2021-06-24-15-03-52
694,系统,0.183,30700,+0.000,0.203,-0.020,跌停,2021-06-24-15-23-54
695,系统,0.183,27700,+0.000,0.203,-0.020,跌停,2021-06-24-15-43-49
696,系统,0.183,27000,+0.000,0.203,-0.020,跌停,2021-06-24-16-03-55
697,系统,0.192,24000,+0.009,0.203,-0.011,正常,2021-06-24-16-23-45
698,系统,0.188,24000,-0.004,0.203,-0.015,正常,2021-06-24-16-43-52
699,系统,0.192,24000,+0.004,0.203,-0.011,正常,2021-06-24-17-03-57
700,系统,0.188,24000,-0.004,0.203,-0.015,正常,2021-06-24-17-23-44
701,系统,0.183,23400,-0.005,0.203,-0.020,跌停,2021-06-24-17-44-03
702,系统,0.183,22400,+0.000,0.203,-0.020,跌停,2021-06-24-18-03-54
703,系统,0.183,18500,+0.000,0.203,-0.020,跌停,2021-06-24-18-23-48
704,系统,0.183,16500,+0.000,0.203,-0.020,跌停,2021-06-24-18-43-49
705,系统,0.187,13500,+0.004,0.203,-0.016,正常,2021-06-24-19-03-45
706,系统,0.187,13500,+0.000,0.203,-0.016,正常,2021-06-24-19-23-47
707,系统,0.187,13500,+0.000,0.203,-0.016,正常,2021-06-24-19-43-53
708,系统,0.194,15500,+0.007,0.203,-0.009,正常,2021-06-24-20-03-50
709,系统,0.192,16800,-0.002,0.203,-0.011,正常,2021-06-24-20-23-48
710,系统,0.193,16800,+0.001,0.203,-0.010,正常,2021-06-24-20-43-44
711,系统,0.201,20200,+0.008,0.203,-0.002,正常,2021-06-24-21-03-57
712,系统,0.196,27100,-0.005,0.203,-0.007,正常,2021-06-24-21-23-47
713,系统,0.194,31800,-0.002,0.203,-0.009,正常,2021-06-24-21-43-47
714,系统,0.198,33700,+0.004,0.203,-0.005,正常,2021-06-24-22-03-50
715,系统,0.197,33700,-0.001,0.203,-0.006,正常,2021-06-24-22-23-57
716,系统,0.207,37600,+0.010,0.203,+0.004,正常,2021-06-24-22-44-04
717,系统,0.203,40000,-0.004,0.203,+0.000,正常,2021-06-24-23-04-04
718,系统,0.195,40000,-0.008,0.203,-0.008,正常,2021-06-24-23-23-48
719,系统,0.188,41800,-0.007,0.203,-0.015,正常,2021-06-24-23-43-46
720,系统,0.188,41700,+0.000,0.188,+0.000,正常,2021-06-25-09-03-48
721,系统,0.190,42700,+0.002,0.188,+0.002,正常,2021-06-25-09-23-45
722,系统,0.184,42400,-0.006,0.188,-0.004,正常,2021-06-25-09-43-57
723,系统,0.178,42400,-0.006,0.188,-0.010,正常,2021-06-25-10-03-51
724,系统,0.180,42400,+0.002,0.188,-0.008,正常,2021-06-25-10-23-47
725,系统,0.187,42400,+0.007,0.188,-0.001,正常,2021-06-25-10-43-48
726,系统,0.181,42000,-0.006,0.188,-0.007,正常,2021-06-25-11-03-49
727,系统,0.174,41500,-0.007,0.188,-0.014,正常,2021-06-25-11-24-00
728,系统,0.172,41000,-0.002,0.188,-0.016,正常,2021-06-25-11-43-59
729,系统,0.167,41000,-0.005,0.188,-0.021,正常,2021-06-25-12-03-54
730,系统,0.159,40400,-0.008,0.188,-0.029,正常,2021-06-25-12-23-50
731,系统,0.166,39900,+0.007,0.188,-0.022,正常,2021-06-25-12-43-52
732,系统,0.168,39900,+0.002,0.188,-0.020,正常,2021-06-25-13-03-49
733,系统,0.163,38900,-0.005,0.188,-0.025,正常,2021-06-25-13-23-45
734,系统,0.168,38800,+0.005,0.188,-0.020,正常,2021-06-25-13-43-52
735,系统,0.170,38700,+0.002,0.188,-0.018,正常,2021-06-25-14-03-49
736,系统,0.160,38700,-0.010,0.188,-0.028,正常,2021-06-25-14-23-59
737,系统,0.156,33800,-0.004,0.188,-0.032,跌停,2021-06-25-14-43-49
738,系统,0.166,27400,+0.010,0.188,-0.022,正常,2021-06-25-15-03-57
739,系统,0.156,25400,-0.010,0.188,-0.032,跌停,2021-06-25-15-23-52
740,系统,0.156,23000,+0.000,0.188,-0.032,跌停,2021-06-25-15-43-46
741,系统,0.165,22000,+0.009,0.188,-0.023,正常,2021-06-25-16-03-44
742,系统,0.168,22000,+0.003,0.188,-0.020,正常,2021-06-25-16-23-54
743,系统,0.171,23000,+0.003,0.188,-0.017,正常,2021-06-25-16-43-52
