777,系统,0.080,1500,-0.043,0.101,-0.021,正常,2021-06-26-13-03-49
778,系统,0.079,0,-0.001,0.101,-0.022,跌停,2021-06-26-13-23-58
779,系统,0.099,200,+0.020,0.101,-0.002,正常,2021-06-26-13-43-54
780,系统,0.097,1600,-0.002,0.101,-0.004,正常,2021-06-26-14-03-58
781,系统,0.079,0,-0.018,0.101,-0.022,跌停,2021-06-26-14-23-45
782,系统,0.089,0,+0.010,0.101,-0.012,正常,2021-06-26-14-43-48
783,系统,0.109,0,+0.020,0.101,+0.008,正常,2021-06-26-15-04-03
784,系统,0.096,0,-0.013,0.101,-0.005,正常,2021-06-26-15-23-59
785,系统,0.079,0,-0.017,0.101,-0.022,跌停,2021-06-26-15-43-57
786,系统,0.103,0,+0.024,0.101,+0.002,正常,2021-06-26-16-03-46
787,系统,0.079,0,-0.024,0.101,-0.022,跌停,2021-06-26-16-24-06
788,系统,0.084,0,+0.005,0.101,-0.017,正常,2021-06-26-16-43-55
789,系统,0.079,0,-0.005,0.101,-0.022,跌停,2021-06-26-17-03-53
790,系统,0.079,0,+0.000,0.101,-0.022,跌停,2021-06-26-17-23-42
791,系统,0.079,0,+0.000,0.101,-0.022,跌停,2021-06-26-17-43-57
792,系统,0.079,0,+0.000,0.101,-0.022,跌停,2021-06-26-18-03-53
793,系统,0.108,1300,+0.029,0.101,+0.007,正常,2021-06-26-18-23-47
794,系统,0.123,3200,+0.015,0.101,+0.022,涨停,2021-06-26-18-43-42
795,系统,0.123,3200,+0.000,0.101,+0.022,涨停,2021-06-26-19-03-55
796,系统,0.123,5100,+0.000,0.101,+0.022,涨停,2021-06-26-19-23-56
797,系统,0.123,5500,+0.000,0.101,+0.022,涨停,2021-06-26-19-43-45
798,系统,0.108,6400,-0.015,0.101,+0.007,正常,2021-06-26-20-03-45
799,系统,0.121,6100,+0.013,0.101,+0.020,正常,2021-06-26-20-23-52
800,系统,0.123,6100,+0.002,0.101,+0.022,涨停,2021-06-26-20-43-45
801,系统,0.123,6100,+0.000,0.101,+0.022,涨停,2021-06-26-21-03-59
802,系统,0.123,6100,+0.000,0.101,+0.022,涨停,2021-06-26-21-23-56
803,系统,0.100,6100,-0.023,0.101,-0.001,正常,2021-06-26-21-43-43
804,系统,0.096,6100,-0.004,0.101,-0.005,正常,2021-06-26-22-03-45
805,系统,0.079,4100,-0.017,0.101,-0.022,跌停,2021-06-26-22-23-48
806,系统,0.079,0,+0.000,0.101,-0.022,跌停,2021-06-26-22-43-51
807,系统,0.123,1000,+0.044,0.101,+0.022,涨停,2021-06-26-23-03-57
808,系统,0.085,4700,-0.038,0.101,-0.016,正常,2021-06-26-23-23-57
809,系统,0.088,1800,+0.003,0.101,-0.013,正常,2021-06-26-23-43-58
855,系统,0.061,0,-0.012,0.073,-0.012,跌停,2021-06-28-09-03-48
856,系统,0.085,1900,+0.024,0.073,+0.012,涨停,2021-06-28-09-23-50
857,系统,0.085,2200,+0.000,0.073,+0.012,涨停,2021-06-28-09-43-44
858,系统,0.061,0,-0.024,0.073,-0.012,跌停,2021-06-28-10-03-51
859,系统,0.078,0,+0.017,0.073,+0.005,正常,2021-06-28-10-23-43
860,系统,0.061,0,-0.017,0.073,-0.012,跌停,2021-06-28-10-43-48
861,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-11-03-58
862,系统,0.085,0,+0.024,0.073,+0.012,涨停,2021-06-28-11-23-44
863,系统,0.085,4100,+0.000,0.073,+0.012,涨停,2021-06-28-11-43-48
864,系统,0.076,4100,-0.009,0.073,+0.003,正常,2021-06-28-12-04-01
865,系统,0.082,3900,+0.006,0.073,+0.009,正常,2021-06-28-12-23-58
866,系统,0.071,3900,-0.011,0.073,-0.002,正常,2021-06-28-12-43-48
867,系统,0.061,0,-0.010,0.073,-0.012,跌停,2021-06-28-13-03-50
868,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-13-23-55
869,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-13-43-56
870,系统,0.085,0,+0.024,0.073,+0.012,涨停,2021-06-28-14-03-57
871,系统,0.084,1400,-0.001,0.073,+0.011,正常,2021-06-28-14-23-51
872,系统,0.068,1400,-0.016,0.073,-0.005,正常,2021-06-28-14-43-43
873,系统,0.061,300,-0.007,0.073,-0.012,跌停,2021-06-28-15-03-51
874,系统,0.066,0,+0.005,0.073,-0.007,正常,2021-06-28-15-23-51
875,系统,0.061,0,-0.005,0.073,-0.012,跌停,2021-06-28-15-43-56
876,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-16-03-45
877,系统,0.085,1700,+0.024,0.073,+0.012,涨停,2021-06-28-16-23-51
878,系统,0.061,0,-0.024,0.073,-0.012,跌停,2021-06-28-16-43-47
879,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-17-04-03
880,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-17-23-56
881,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-17-43-57
882,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-18-03-47
883,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-18-24-01
884,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-18-43-49
885,系统,0.068,0,+0.007,0.073,-0.005,正常,2021-06-28-19-03-50
886,系统,0.061,0,-0.007,0.073,-0.012,跌停,2021-06-28-19-23-49
887,系统,0.085,0,+0.024,0.073,+0.012,涨停,2021-06-28-19-43-48
888,系统,0.061,0,-0.024,0.073,-0.012,跌停,2021-06-28-20-03-56
889,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-20-23-52
890,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-20-43-56
891,系统,0.079,1000,+0.018,0.073,+0.006,正常,2021-06-28-21-03-51
892,系统,0.085,2900,+0.006,0.073,+0.012,涨停,2021-06-28-21-23-57
893,系统,0.061,0,-0.024,0.073,-0.012,跌停,2021-06-28-21-44-02
894,系统,0.085,1900,+0.024,0.073,+0.012,涨停,2021-06-28-22-03-53
895,系统,0.085,1900,+0.000,0.073,+0.012,涨停,2021-06-28-22-23-45
896,系统,0.079,3200,-0.006,0.073,+0.006,正常,2021-06-28-22-43-50
897,系统,0.079,2900,+0.000,0.073,+0.006,正常,2021-06-28-23-03-54
898,系统,0.061,800,-0.018,0.073,-0.012,跌停,2021-06-28-23-23-42
899,系统,0.061,0,+0.000,0.073,-0.012,跌停,2021-06-28-23-43-47
900,系统,0.074,0,+0.013,0.061,+0.013,涨停,2021-06-29-09-03-55
901,系统,0.071,0,-0.003,0.061,+0.010,正常,2021-06-29-09-23-57
902,系统,0.048,0,-0.023,0.061,-0.013,跌停,2021-06-29-09-43-51
903,系统,0.070,0,+0.022,0.061,+0.009,正常,2021-06-29-10-03-57
904,系统,0.060,0,-0.010,0.061,-0.001,正常,2021-06-29-10-23-54
905,系统,0.074,0,+0.014,0.061,+0.013,涨停,2021-06-29-10-43-45
906,系统,0.074,2900,+0.000,0.061,+0.013,涨停,2021-06-29-11-03-48
907,系统,0.074,2800,+0.000,0.061,+0.013,涨停,2021-06-29-11-23-50
908,系统,0.074,2800,+0.000,0.061,+0.013,涨停,2021-06-29-11-43-49
909,系统,0.048,0,-0.026,0.061,-0.013,跌停,2021-06-29-12-03-57
910,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-12-23-52
911,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-12-44-00
912,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-13-04-01
913,系统,0.074,2800,+0.026,0.061,+0.013,涨停,2021-06-29-13-23-51
914,系统,0.062,3800,-0.012,0.061,+0.001,正常,2021-06-29-13-43-49
915,系统,0.074,3800,+0.012,0.061,+0.013,涨停,2021-06-29-14-03-56
916,系统,0.070,3800,-0.004,0.061,+0.009,正常,2021-06-29-14-23-44
917,系统,0.051,3800,-0.019,0.061,-0.010,正常,2021-06-29-14-43-46
918,系统,0.048,0,-0.003,0.061,-0.013,跌停,2021-06-29-15-03-42
919,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-15-23-53
920,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-15-43-46
921,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-16-03-49
922,系统,0.060,0,+0.012,0.061,-0.001,正常,2021-06-29-16-23-53
923,系统,0.062,0,+0.002,0.061,+0.001,正常,2021-06-29-16-43-49
924,系统,0.048,0,-0.014,0.061,-0.013,跌停,2021-06-29-17-03-44
925,系统,0.074,0,+0.026,0.061,+0.013,涨停,2021-06-29-17-23-48
926,系统,0.061,1200,-0.013,0.061,+0.000,正常,2021-06-29-17-43-52
927,系统,0.074,1200,+0.013,0.061,+0.013,涨停,2021-06-29-18-03-47
928,系统,0.049,800,-0.025,0.061,-0.012,正常,2021-06-29-18-23-54
929,系统,0.048,0,-0.001,0.061,-0.013,跌停,2021-06-29-18-43-47
930,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-19-03-51
931,系统,0.053,0,+0.005,0.061,-0.008,正常,2021-06-29-19-23-57
932,系统,0.054,0,+0.001,0.061,-0.007,正常,2021-06-29-19-43-45
933,系统,0.057,100,+0.003,0.061,-0.004,正常,2021-06-29-20-03-46
934,系统,0.048,0,-0.009,0.061,-0.013,跌停,2021-06-29-20-23-53
935,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-20-43-57
936,系统,0.048,0,+0.000,0.061,-0.013,跌停,2021-06-29-21-03-48
938,系统,0.074,1900,+0.026,0.061,+0.013,涨停,2021-06-29-21-43-52
939,系统,0.051,1900,-0.023,0.061,-0.010,正常,2021-06-29-22-08-11
940,系统,0.048,900,-0.003,0.061,-0.013,跌停,2021-06-29-22-24-02
941,系统,0.069,200,+0.021,0.061,+0.008,正常,2021-06-29-22-43-50
942,系统,0.074,1900,+0.005,0.061,+0.013,涨停,2021-06-29-23-03-49
943,系统,0.054,2700,-0.020,0.061,-0.007,正常,2021-06-29-23-23-56
944,系统,0.050,500,-0.004,0.061,-0.011,正常,2021-06-29-23-43-59
945,系统,0.059,0,+0.009,0.050,+0.009,涨停,2021-06-30-09-03-58
946,系统,0.041,0,-0.018,0.050,-0.009,跌停,2021-06-30-09-23-55
947,系统,0.058,0,+0.017,0.050,+0.008,正常,2021-06-30-09-43-56
948,系统,0.059,200,+0.001,0.050,+0.009,涨停,2021-06-30-10-03-50
949,系统,0.059,1900,+0.000,0.050,+0.009,涨停,2021-06-30-10-24-35
950,系统,0.041,0,-0.018,0.050,-0.009,跌停,2021-06-30-10-43-52
951,系统,0.059,900,+0.018,0.050,+0.009,涨停,2021-06-30-11-03-57
952,系统,0.059,800,+0.000,0.050,+0.009,涨停,2021-06-30-11-23-54
953,系统,0.041,0,-0.018,0.050,-0.009,跌停,2021-06-30-11-43-49
954,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-12-03-56
955,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-12-23-48
956,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-12-43-43
957,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-13-03-56
958,系统,0.048,0,+0.007,0.050,-0.002,正常,2021-06-30-13-24-01
959,系统,0.046,0,-0.002,0.050,-0.004,正常,2021-06-30-13-43-56
960,系统,0.043,0,-0.003,0.050,-0.007,正常,2021-06-30-14-03-48
961,系统,0.041,0,-0.002,0.050,-0.009,跌停,2021-06-30-14-23-49
962,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-14-43-52
963,系统,0.059,800,+0.018,0.050,+0.009,涨停,2021-06-30-15-04-00
964,系统,0.045,300,-0.014,0.050,-0.005,正常,2021-06-30-15-23-56
965,系统,0.059,300,+0.014,0.050,+0.009,涨停,2021-06-30-15-43-43
968,系统,0.059,500,+0.018,0.050,+0.009,涨停,2021-06-30-16-43-51
969,系统,0.059,1500,+0.000,0.050,+0.009,涨停,2021-06-30-17-03-46
970,系统,0.059,1500,+0.000,0.050,+0.009,涨停,2021-06-30-17-23-51
971,系统,0.059,1500,+0.000,0.050,+0.009,涨停,2021-06-30-17-43-52
972,系统,0.041,1200,-0.018,0.050,-0.009,跌停,2021-06-30-18-03-54
973,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-18-23-57
975,系统,0.058,0,+0.017,0.050,+0.008,正常,2021-06-30-19-03-47
976,系统,0.041,0,-0.017,0.050,-0.009,跌停,2021-06-30-19-23-56
977,系统,0.059,300,+0.018,0.050,+0.009,涨停,2021-06-30-19-43-42
979,系统,0.041,1000,-0.018,0.050,-0.009,跌停,2021-06-30-20-23-57
980,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-20-43-55
981,系统,0.059,0,+0.018,0.050,+0.009,涨停,2021-06-30-21-03-53
982,系统,0.041,0,-0.018,0.050,-0.009,跌停,2021-06-30-21-23-48
983,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-21-44-00
984,系统,0.041,0,+0.000,0.050,-0.009,跌停,2021-06-30-22-03-56
985,系统,0.059,0,+0.018,0.050,+0.009,涨停,2021-06-30-22-23-56
988,系统,0.059,1000,+0.018,0.050,+0.009,涨停,2021-06-30-23-24-03
989,系统,0.059,2000,+0.000,0.050,+0.009,涨停,2021-06-30-23-50-27
990,系统,0.047,0,-0.012,0.059,-0.012,跌停,2021-07-01-09-03-55
991,系统,0.071,1000,+0.024,0.059,+0.012,涨停,2021-07-01-09-23-50
992,系统,0.060,0,-0.011,0.059,+0.001,正常,2021-07-01-09-43-46
993,系统,0.066,0,+0.006,0.059,+0.007,正常,2021-07-01-10-03-51
994,系统,0.071,0,+0.005,0.059,+0.012,涨停,2021-07-01-10-23-51
995,系统,0.071,1000,+0.000,0.059,+0.012,涨停,2021-07-01-10-43-58
996,系统,0.053,1300,-0.018,0.059,-0.006,正常,2021-07-01-11-03-49
997,系统,0.071,1300,+0.018,0.059,+0.012,涨停,2021-07-01-11-23-54
998,系统,0.069,1300,-0.002,0.059,+0.010,正常,2021-07-01-11-43-51
999,系统,0.071,1300,+0.002,0.059,+0.012,涨停,2021-07-01-12-04-04
1000,系统,0.071,1300,+0.000,0.059,+0.012,涨停,2021-07-01-12-24-00
1001,系统,0.071,1300,+0.000,0.059,+0.012,涨停,2021-07-01-12-43-55
1002,系统,0.047,0,-0.024,0.059,-0.012,跌停,2021-07-01-13-03-48
1003,系统,0.068,1000,+0.021,0.059,+0.009,正常,2021-07-01-13-23-49
1004,系统,0.071,1000,+0.003,0.059,+0.012,涨停,2021-07-01-13-43-49
1005,系统,0.064,1000,-0.007,0.059,+0.005,正常,2021-07-01-14-03-54
1006,系统,0.054,1000,-0.010,0.059,-0.005,正常,2021-07-01-14-23-59
1007,系统,0.047,0,-0.007,0.059,-0.012,跌停,2021-07-01-14-43-56
1008,系统,0.071,300,+0.024,0.059,+0.012,涨停,2021-07-01-15-04-01
1009,系统,0.047,0,-0.024,0.059,-0.012,跌停,2021-07-01-15-23-57
1010,系统,0.047,0,+0.000,0.059,-0.012,跌停,2021-07-01-15-43-49
1011,系统,0.070,0,+0.023,0.059,+0.011,正常,2021-07-01-16-03-53
1012,系统,0.071,300,+0.001,0.059,+0.012,涨停,2021-07-01-16-23-49
1013,系统,0.071,900,+0.000,0.059,+0.012,涨停,2021-07-01-16-43-49
1014,系统,0.062,1300,-0.009,0.059,+0.003,正常,2021-07-01-17-03-52
1015,系统,0.071,1300,+0.009,0.059,+0.012,涨停,2021-07-01-17-23-44
1016,系统,0.071,1300,+0.000,0.059,+0.012,涨停,2021-07-01-17-43-53
1017,系统,0.047,0,-0.024,0.059,-0.012,跌停,2021-07-01-18-03-42
1018,系统,0.047,0,+0.000,0.059,-0.012,跌停,2021-07-01-18-23-43
1019,系统,0.071,900,+0.024,0.059,+0.012,涨停,2021-07-01-18-43-56
1020,系统,0.047,0,-0.024,0.059,-0.012,跌停,2021-07-01-19-04-02
1021,系统,0.047,0,+0.000,0.059,-0.012,跌停,2021-07-01-19-23-57
1022,系统,0.047,0,+0.000,0.059,-0.012,跌停,2021-07-01-19-44-01
1023,系统,0.047,0,+0.000,0.059,-0.012,跌停,2021-07-01-20-03-51
1024,系统,0.047,0,+0.000,0.059,-0.012,跌停,2021-07-01-20-23-46
1025,系统,0.047,0,+0.000,0.059,-0.012,跌停,2021-07-01-20-43-45
1026,系统,0.071,900,+0.024,0.059,+0.012,涨停,2021-07-01-21-03-51
1027,系统,0.071,900,+0.000,0.059,+0.012,涨停,2021-07-01-21-23-53
1028,系统,0.071,1500,+0.000,0.059,+0.012,涨停,2021-07-01-21-43-44
1029,系统,0.071,1500,+0.000,0.059,+0.012,涨停,2021-07-01-22-03-53
1030,系统,0.071,1500,+0.000,0.059,+0.012,涨停,2021-07-01-22-23-56
1031,系统,0.071,2400,+0.000,0.059,+0.012,涨停,2021-07-01-22-43-51
1032,系统,0.061,2400,-0.010,0.059,+0.002,正常,2021-07-01-23-03-52
1033,系统,0.071,2400,+0.010,0.059,+0.012,涨停,2021-07-01-23-23-52
1034,系统,0.047,500,-0.024,0.059,-0.012,跌停,2021-07-01-23-43-55
1035,系统,0.042,0,-0.005,0.047,-0.005,跌停,2021-07-02-09-03-55
1036,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-09-21-10
1037,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-09-41-12
1038,系统,0.052,0,+0.010,0.047,+0.005,涨停,2021-07-02-10-01-06
1039,系统,0.052,500,+0.000,0.047,+0.005,涨停,2021-07-02-10-21-05
1040,系统,0.042,0,-0.010,0.047,-0.005,跌停,2021-07-02-10-41-16
1041,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-11-01-05
1042,系统,0.052,0,+0.010,0.047,+0.005,涨停,2021-07-02-11-21-09
1043,系统,0.042,900,-0.010,0.047,-0.005,跌停,2021-07-02-11-41-13
1044,系统,0.052,0,+0.010,0.047,+0.005,涨停,2021-07-02-12-01-16
1045,系统,0.052,800,+0.000,0.047,+0.005,涨停,2021-07-02-12-21-19
1046,系统,0.049,0,-0.003,0.047,+0.002,正常,2021-07-02-12-41-12
1047,系统,0.042,0,-0.007,0.047,-0.005,跌停,2021-07-02-13-01-10
1048,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-13-21-16
1049,系统,0.044,0,+0.002,0.047,-0.003,正常,2021-07-02-13-41-26
1050,系统,0.052,0,+0.008,0.047,+0.005,涨停,2021-07-02-14-01-19
1051,系统,0.052,0,+0.000,0.047,+0.005,涨停,2021-07-02-14-21-17
1052,系统,0.042,0,-0.010,0.047,-0.005,跌停,2021-07-02-14-41-16
1053,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-15-01-20
1054,系统,0.052,0,+0.010,0.047,+0.005,涨停,2021-07-02-15-21-13
1055,系统,0.042,0,-0.010,0.047,-0.005,跌停,2021-07-02-15-41-22
1056,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-16-01-13
1057,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-16-21-21
1058,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-16-41-16
1059,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-17-01-18
1060,系统,0.052,0,+0.010,0.047,+0.005,涨停,2021-07-02-17-21-12
1061,系统,0.052,0,+0.000,0.047,+0.005,涨停,2021-07-02-17-41-24
1062,系统,0.042,0,-0.010,0.047,-0.005,跌停,2021-07-02-18-01-11
1063,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-18-21-11
1064,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-18-41-09
1065,系统,0.043,0,+0.001,0.047,-0.004,正常,2021-07-02-19-01-09
1066,系统,0.042,0,-0.001,0.047,-0.005,跌停,2021-07-02-19-21-18
1067,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-19-41-10
1068,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-20-01-24
1069,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-20-21-24
1070,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-20-41-23
1071,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-21-01-12
1072,系统,0.052,1000,+0.010,0.047,+0.005,涨停,2021-07-02-21-21-23
1073,系统,0.042,600,-0.010,0.047,-0.005,跌停,2021-07-02-21-41-08
1074,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-22-01-21
1075,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-22-21-14
1076,系统,0.052,600,+0.010,0.047,+0.005,涨停,2021-07-02-22-41-12
1077,系统,0.042,0,-0.010,0.047,-0.005,跌停,2021-07-02-23-01-08
1078,系统,0.042,0,+0.000,0.047,-0.005,跌停,2021-07-02-23-21-27
1079,系统,0.052,0,+0.010,0.047,+0.005,涨停,2021-07-02-23-41-27
1080,系统,0.057,100,+0.005,0.052,+0.005,涨停,2021-07-03-09-01-10
1081,系统,0.051,600,-0.006,0.052,-0.001,正常,2021-07-03-09-21-14
1082,系统,0.057,200,+0.006,0.052,+0.005,涨停,2021-07-03-09-41-12
1083,系统,0.047,0,-0.010,0.052,-0.005,跌停,2021-07-03-10-01-15
1084,系统,0.057,0,+0.010,0.052,+0.005,涨停,2021-07-03-10-21-03
1085,系统,0.057,600,+0.000,0.052,+0.005,涨停,2021-07-03-10-41-23
1086,系统,0.057,400,+0.000,0.052,+0.005,涨停,2021-07-03-11-01-15
1087,系统,0.057,400,+0.000,0.052,+0.005,涨停,2021-07-03-11-21-20
1088,系统,0.057,800,+0.000,0.052,+0.005,涨停,2021-07-03-11-41-17
1089,系统,0.057,300,+0.000,0.052,+0.005,涨停,2021-07-03-12-01-21
1090,系统,0.057,1300,+0.000,0.052,+0.005,涨停,2021-07-03-12-21-07
1091,系统,0.054,1300,-0.003,0.052,+0.002,正常,2021-07-03-12-41-16
1092,系统,0.049,800,-0.005,0.052,-0.003,正常,2021-07-03-13-01-04
1093,系统,0.057,0,+0.008,0.052,+0.005,涨停,2021-07-03-13-21-22
1094,系统,0.053,1300,-0.004,0.052,+0.001,正常,2021-07-03-13-41-07
1095,系统,0.047,0,-0.006,0.052,-0.005,跌停,2021-07-03-14-01-08
1096,系统,0.047,0,+0.000,0.052,-0.005,跌停,2021-07-03-14-21-05
1097,系统,0.048,0,+0.001,0.052,-0.004,正常,2021-07-03-14-41-11
1098,系统,0.047,0,-0.001,0.052,-0.005,跌停,2021-07-03-15-01-11
1099,系统,0.057,0,+0.010,0.052,+0.005,涨停,2021-07-03-15-21-04
1100,系统,0.047,700,-0.010,0.052,-0.005,跌停,2021-07-03-15-41-08
1101,系统,0.053,0,+0.006,0.052,+0.001,正常,2021-07-03-16-01-20
1102,系统,0.047,0,-0.006,0.052,-0.005,跌停,2021-07-03-16-21-11
1103,系统,0.057,0,+0.010,0.052,+0.005,涨停,2021-07-03-16-41-09
1104,系统,0.057,1000,+0.000,0.052,+0.005,涨停,2021-07-03-17-01-06
1105,系统,0.057,1000,+0.000,0.052,+0.005,涨停,2021-07-03-17-21-03
1106,系统,0.047,1200,-0.010,0.052,-0.005,跌停,2021-07-03-17-41-14
1107,系统,0.057,300,+0.010,0.052,+0.005,涨停,2021-07-03-18-01-18
1108,系统,0.057,300,+0.000,0.052,+0.005,涨停,2021-07-03-18-21-24
1109,系统,0.057,300,+0.000,0.052,+0.005,涨停,2021-07-03-18-41-06
1110,系统,0.047,0,-0.010,0.052,-0.005,跌停,2021-07-03-19-01-07
1111,系统,0.047,0,+0.000,0.052,-0.005,跌停,2021-07-03-19-21-11
1112,系统,0.047,0,+0.000,0.052,-0.005,跌停,2021-07-03-19-41-12
1113,系统,0.057,300,+0.010,0.052,+0.005,涨停,2021-07-03-20-01-29
1114,系统,0.057,1000,+0.000,0.052,+0.005,涨停,2021-07-03-20-21-18
1115,系统,0.057,0,+0.000,0.052,+0.005,涨停,2021-07-03-20-41-32
1116,系统,0.057,0,+0.000,0.052,+0.005,涨停,2021-07-03-21-01-24
1117,系统,0.057,0,+0.000,0.052,+0.005,涨停,2021-07-03-21-21-16
1118,系统,0.047,0,-0.010,0.052,-0.005,跌停,2021-07-03-21-41-16
1119,系统,0.057,0,+0.010,0.052,+0.005,涨停,2021-07-03-22-01-16
1120,系统,0.047,0,-0.010,0.052,-0.005,跌停,2021-07-03-22-21-12
1121,系统,0.047,0,+0.000,0.052,-0.005,跌停,2021-07-03-22-41-09
1122,系统,0.051,0,+0.004,0.052,-0.001,正常,2021-07-03-23-01-20
1123,系统,0.047,0,-0.004,0.052,-0.005,跌停,2021-07-03-23-21-09
1124,系统,0.047,0,+0.000,0.052,-0.005,跌停,2021-07-03-23-41-17
1170,系统,0.053,0,+0.009,0.044,+0.009,涨停,2021-07-05-09-01-16
1171,系统,0.035,0,-0.018,0.044,-0.009,跌停,2021-07-05-09-21-06
1172,系统,0.038,0,+0.003,0.044,-0.006,正常,2021-07-05-09-41-08
1173,系统,0.035,0,-0.003,0.044,-0.009,跌停,2021-07-05-10-01-08
1174,系统,0.035,0,+0.000,0.044,-0.009,跌停,2021-07-05-10-21-05
1175,系统,0.053,0,+0.018,0.044,+0.009,涨停,2021-07-05-10-41-11
1176,系统,0.053,900,+0.000,0.044,+0.009,涨停,2021-07-05-11-01-03
1177,系统,0.044,900,-0.009,0.044,+0.000,正常,2021-07-05-11-21-26
1178,系统,0.035,300,-0.009,0.044,-0.009,跌停,2021-07-05-11-41-25
1179,系统,0.053,100,+0.018,0.044,+0.009,涨停,2021-07-05-12-01-16
1180,系统,0.035,100,-0.018,0.044,-0.009,跌停,2021-07-05-12-21-15
1181,系统,0.035,0,+0.000,0.044,-0.009,跌停,2021-07-05-12-41-12
1182,系统,0.035,0,+0.000,0.044,-0.009,跌停,2021-07-05-13-01-03
1183,系统,0.053,0,+0.018,0.044,+0.009,涨停,2021-07-05-13-21-09
1184,系统,0.053,0,+0.000,0.044,+0.009,涨停,2021-07-05-13-41-15
1185,系统,0.035,0,-0.018,0.044,-0.009,跌停,2021-07-05-14-01-03
1186,系统,0.053,0,+0.018,0.044,+0.009,涨停,2021-07-05-14-21-09
1187,系统,0.053,0,+0.000,0.044,+0.009,涨停,2021-07-05-14-41-04
1188,系统,0.047,1400,-0.006,0.044,+0.003,正常,2021-07-05-15-01-17
1189,系统,0.035,0,-0.012,0.044,-0.009,跌停,2021-07-05-15-21-20
1190,系统,0.035,0,+0.000,0.044,-0.009,跌停,2021-07-05-15-41-22
1191,系统,0.053,1400,+0.018,0.044,+0.009,涨停,2021-07-05-16-01-16
1192,系统,0.053,1400,+0.000,0.044,+0.009,涨停,2021-07-05-16-21-24
1193,系统,0.053,1400,+0.000,0.044,+0.009,涨停,2021-07-05-16-41-20
1194,系统,0.053,1400,+0.000,0.044,+0.009,涨停,2021-07-05-17-01-18
1195,系统,0.035,1400,-0.018,0.044,-0.009,跌停,2021-07-05-17-21-17
1196,系统,0.053,1000,+0.018,0.044,+0.009,涨停,2021-07-05-17-41-24
1197,系统,0.035,800,-0.018,0.044,-0.009,跌停,2021-07-05-18-01-12
1199,系统,0.053,0,+0.000,0.044,+0.009,涨停,2021-07-05-18-41-09
1200,系统,0.040,400,-0.013,0.044,-0.004,正常,2021-07-05-19-01-03
1201,系统,0.040,200,+0.000,0.044,-0.004,正常,2021-07-05-19-21-16
1202,系统,0.053,0,+0.013,0.044,+0.009,涨停,2021-07-05-19-41-15
1203,系统,0.035,100,-0.018,0.044,-0.009,跌停,2021-07-05-20-01-13
